Folder	File	all/selected	Sample	Cell	Full_path
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20464.sort.mdup	all	RPE1-WT	RPE1WTPE20464	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20464.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20465.sort.mdup	all	RPE1-WT	RPE1WTPE20465	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20465.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20466.sort.mdup	all	RPE1-WT	RPE1WTPE20466	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20466.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20467.sort.mdup	all	RPE1-WT	RPE1WTPE20467	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20467.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20468.sort.mdup	all	RPE1-WT	RPE1WTPE20468	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20468.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20469.sort.mdup	all	RPE1-WT	RPE1WTPE20469	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20469.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20470.sort.mdup	all	RPE1-WT	RPE1WTPE20470	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20470.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20471.sort.mdup	all	RPE1-WT	RPE1WTPE20471	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20471.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20472.sort.mdup	all	RPE1-WT	RPE1WTPE20472	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20472.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20473.sort.mdup	all	RPE1-WT	RPE1WTPE20473	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20473.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20474.sort.mdup	all	RPE1-WT	RPE1WTPE20474	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20474.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20475.sort.mdup	all	RPE1-WT	RPE1WTPE20475	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20475.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20476.sort.mdup	all	RPE1-WT	RPE1WTPE20476	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20476.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20477.sort.mdup	all	RPE1-WT	RPE1WTPE20477	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20477.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20478.sort.mdup	all	RPE1-WT	RPE1WTPE20478	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20478.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20479.sort.mdup	all	RPE1-WT	RPE1WTPE20479	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20479.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20480.sort.mdup	all	RPE1-WT	RPE1WTPE20480	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20480.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20481.sort.mdup	all	RPE1-WT	RPE1WTPE20481	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20481.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20482.sort.mdup	all	RPE1-WT	RPE1WTPE20482	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20482.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20483.sort.mdup	all	RPE1-WT	RPE1WTPE20483	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20483.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20484.sort.mdup	all	RPE1-WT	RPE1WTPE20484	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20484.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20485.sort.mdup	all	RPE1-WT	RPE1WTPE20485	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20485.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20486.sort.mdup	all	RPE1-WT	RPE1WTPE20486	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20486.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20487.sort.mdup	all	RPE1-WT	RPE1WTPE20487	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20487.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20488.sort.mdup	all	RPE1-WT	RPE1WTPE20488	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20488.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20489.sort.mdup	all	RPE1-WT	RPE1WTPE20489	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20489.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20490.sort.mdup	all	RPE1-WT	RPE1WTPE20490	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20490.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20491.sort.mdup	all	RPE1-WT	RPE1WTPE20491	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20491.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20492.sort.mdup	all	RPE1-WT	RPE1WTPE20492	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20492.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20493.sort.mdup	all	RPE1-WT	RPE1WTPE20493	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20493.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20494.sort.mdup	all	RPE1-WT	RPE1WTPE20494	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20494.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20495.sort.mdup	all	RPE1-WT	RPE1WTPE20495	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20495.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all	RPE1WTPE20496.sort.mdup	all	RPE1-WT	RPE1WTPE20496	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/all/RPE1WTPE20496.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20492.sort.mdup	selected	RPE1-WT	RPE1WTPE20492	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20492.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20457.sort.mdup	selected	RPE1-WT	RPE1WTPE20457	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20457.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20494.sort.mdup	selected	RPE1-WT	RPE1WTPE20494	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20494.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20432.sort.mdup	selected	RPE1-WT	RPE1WTPE20432	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20432.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20402.sort.mdup	selected	RPE1-WT	RPE1WTPE20402	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20402.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20403.sort.mdup	selected	RPE1-WT	RPE1WTPE20403	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20403.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20456.sort.mdup	selected	RPE1-WT	RPE1WTPE20456	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20456.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20440.sort.mdup	selected	RPE1-WT	RPE1WTPE20440	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20440.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20401.sort.mdup	selected	RPE1-WT	RPE1WTPE20401	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20401.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20445.sort.mdup	selected	RPE1-WT	RPE1WTPE20445	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20445.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20480.sort.mdup	selected	RPE1-WT	RPE1WTPE20480	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20480.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20410.sort.mdup	selected	RPE1-WT	RPE1WTPE20410	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20410.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20447.sort.mdup	selected	RPE1-WT	RPE1WTPE20447	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20447.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20477.sort.mdup	selected	RPE1-WT	RPE1WTPE20477	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20477.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20412.sort.mdup	selected	RPE1-WT	RPE1WTPE20412	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20412.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20462.sort.mdup	selected	RPE1-WT	RPE1WTPE20462	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20462.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20489.sort.mdup	selected	RPE1-WT	RPE1WTPE20489	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20489.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20485.sort.mdup	selected	RPE1-WT	RPE1WTPE20485	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20485.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20473.sort.mdup	selected	RPE1-WT	RPE1WTPE20473	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20473.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20409.sort.mdup	selected	RPE1-WT	RPE1WTPE20409	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20409.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20428.sort.mdup	selected	RPE1-WT	RPE1WTPE20428	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20428.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20405.sort.mdup	selected	RPE1-WT	RPE1WTPE20405	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20405.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20486.sort.mdup	selected	RPE1-WT	RPE1WTPE20486	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20486.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20422.sort.mdup	selected	RPE1-WT	RPE1WTPE20422	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20422.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20448.sort.mdup	selected	RPE1-WT	RPE1WTPE20448	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20448.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20425.sort.mdup	selected	RPE1-WT	RPE1WTPE20425	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20425.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20437.sort.mdup	selected	RPE1-WT	RPE1WTPE20437	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20437.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20441.sort.mdup	selected	RPE1-WT	RPE1WTPE20441	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20441.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20467.sort.mdup	selected	RPE1-WT	RPE1WTPE20467	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20467.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20419.sort.mdup	selected	RPE1-WT	RPE1WTPE20419	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20419.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20451.sort.mdup	selected	RPE1-WT	RPE1WTPE20451	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20451.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20483.sort.mdup	selected	RPE1-WT	RPE1WTPE20483	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20483.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20413.sort.mdup	selected	RPE1-WT	RPE1WTPE20413	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20413.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20463.sort.mdup	selected	RPE1-WT	RPE1WTPE20463	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20463.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20416.sort.mdup	selected	RPE1-WT	RPE1WTPE20416	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20416.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20466.sort.mdup	selected	RPE1-WT	RPE1WTPE20466	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20466.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20452.sort.mdup	selected	RPE1-WT	RPE1WTPE20452	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20452.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20465.sort.mdup	selected	RPE1-WT	RPE1WTPE20465	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20465.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20449.sort.mdup	selected	RPE1-WT	RPE1WTPE20449	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20449.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20436.sort.mdup	selected	RPE1-WT	RPE1WTPE20436	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20436.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20434.sort.mdup	selected	RPE1-WT	RPE1WTPE20434	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20434.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20406.sort.mdup	selected	RPE1-WT	RPE1WTPE20406	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20406.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20491.sort.mdup	selected	RPE1-WT	RPE1WTPE20491	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20491.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20474.sort.mdup	selected	RPE1-WT	RPE1WTPE20474	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20474.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20429.sort.mdup	selected	RPE1-WT	RPE1WTPE20429	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20429.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20411.sort.mdup	selected	RPE1-WT	RPE1WTPE20411	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20411.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20435.sort.mdup	selected	RPE1-WT	RPE1WTPE20435	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20435.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20471.sort.mdup	selected	RPE1-WT	RPE1WTPE20471	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20471.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20464.sort.mdup	selected	RPE1-WT	RPE1WTPE20464	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20464.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20470.sort.mdup	selected	RPE1-WT	RPE1WTPE20470	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20470.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20407.sort.mdup	selected	RPE1-WT	RPE1WTPE20407	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20407.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20493.sort.mdup	selected	RPE1-WT	RPE1WTPE20493	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20493.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20495.sort.mdup	selected	RPE1-WT	RPE1WTPE20495	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20495.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20423.sort.mdup	selected	RPE1-WT	RPE1WTPE20423	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20423.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20430.sort.mdup	selected	RPE1-WT	RPE1WTPE20430	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20430.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20418.sort.mdup	selected	RPE1-WT	RPE1WTPE20418	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20418.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20478.sort.mdup	selected	RPE1-WT	RPE1WTPE20478	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20478.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20484.sort.mdup	selected	RPE1-WT	RPE1WTPE20484	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20484.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20469.sort.mdup	selected	RPE1-WT	RPE1WTPE20469	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20469.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20472.sort.mdup	selected	RPE1-WT	RPE1WTPE20472	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20472.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20453.sort.mdup	selected	RPE1-WT	RPE1WTPE20453	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20453.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20450.sort.mdup	selected	RPE1-WT	RPE1WTPE20450	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20450.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20481.sort.mdup	selected	RPE1-WT	RPE1WTPE20481	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20481.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20414.sort.mdup	selected	RPE1-WT	RPE1WTPE20414	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20414.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20454.sort.mdup	selected	RPE1-WT	RPE1WTPE20454	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20454.sort.mdup.bam
